FINCoS Driver Log File.
 Driver Alias: producer
 Driver Address: 127.0.0.1
 Connection: capjs@rasppi
 Load generation start time: Sat Jul 27 16:51:56 GMT-03:00 2019
1564257135982,line55,-8.03096687129,-34.95500386016,true
1564257136845,line68,-8.06235811461,-34.88100846837,true
1564257137620,line287,-8.13053138801,-34.90116670633,true
1564257138336,line55,-8.03095783105,-34.95500381691,true
1564257139003,line68,-8.06131815218,-34.88303558965,true
1564257139623,line287,-8.12722804116,-34.89998079619,true
1564257140213,line55,-8.03096678507,-34.95502199986,true
1564257140772,line68,-8.06118137588,-34.88328894759,true
1564257141307,line287,-8.12722804116,-34.89998079619,true
1564257141820,line55,-8.03098477932,-34.95504022606,true
1564257142314,line68,-8.06084433019,-34.88384072449,true
1564257142788,line287,-8.12517036846,-34.89920902804,true
1564257143251,line55,-8.03099381956,-34.95504026931,true
1564257143695,line68,-8.06080800097,-34.8838768407,true
1564257144128,line287,-8.12282390427,-34.89832704379,true
1564257144553,line55,-8.0310028598,-34.95504031257,true
1564257144959,line68,-8.05976761036,-34.8859946531,true
1564257145372,line287,-8.12200248835,-34.89805101222,true
1564257145752,line55,-8.03099386268,-34.95503119947,true
1564257146134,line68,-8.05974898654,-34.88611249045,true
1564257146507,line287,-8.12109151318,-34.89759311417,true
1564257146873,line55,-8.0310028598,-34.95504031257,true
1564257147233,line68,-8.05969369938,-34.88633901048,true
1564257147588,line287,-8.12109151318,-34.89759311417,true
1564257147930,line55,-8.0310028598,-34.95504031257,true
1564257148269,line68,-8.05969369938,-34.88633901048,true
1564257148603,line287,-8.11705269195,-34.89514277876,true
1564257148932,line55,-8.03099381956,-34.95504026931,true
1564257149255,line68,-8.05793487145,-34.88936964711,true
1564257149574,line287,-8.11705269195,-34.89514277876,true
1564257149886,line55,-8.03098477932,-34.95504022606,true
1564257150195,line68,-8.05777101226,-34.88961380353,true
1564257150500,line287,-8.11359987644,-34.8930399853,true
1564257150800,line55,-8.03095757237,-34.95505823599,true
1564257151097,line68,-8.05659871443,-34.89288297799,true
1564257151389,line287,-8.11107569053,-34.89148590302,true
1564257151679,line55,-8.03092149764,-34.95503992328,true
1564257151963,line68,-8.05604924339,-34.89440434026,true
1564257152245,line287,-8.10991253437,-34.89081819814,true
1564257152523,line55,-8.03092145452,-34.95504899313,true
1564257152798,line68,-8.05413401621,-34.89605540445,true
1564257153071,line287,-8.10975030972,-34.89070857427,true
1564257153340,line55,-8.03092145452,-34.95504899313,true
1564257153606,line68,-8.05376264098,-34.8962078809,true
1564257153871,line287,-8.10732353504,-34.88959044025,true
1564257154130,line55,-8.03093071033,-34.95500368715,true
1564257154388,line68,-8.05264289379,-34.8978807744,true
1564257154644,line287,-8.10348041028,-34.88781253089,true
1564257154897,line55,-8.0309306241,-34.95502182684,true
1564257155151,line68,-8.05245633209,-34.89912260821,true
1564257155397,line287,-8.10007916696,-34.88627259001,true
1564257155642,line55,-8.03088525045,-34.95505788996,true
1564257155886,line68,-8.05246537262,-34.89912265034,true
1564257156128,line287,-8.099176787,-34.88590551115,true
1564257156367,line55,-8.03086725619,-34.95503966376,true
1564257156606,line68,-8.05264698937,-34.90090137727,true
1564257156840,line287,-8.09676726962,-34.88495989292,true
1564257157074,line55,-8.03084900326,-34.95507585663,true
1564257157306,line68,-8.05280341159,-34.90226272913,true
1564257157535,line287,-8.09575598099,-34.88468303363,true
1564257157765,line55,-8.03083096589,-34.95506670028,true
1564257157990,line68,-8.05299472817,-34.90389636826,true
1564257158214,line287,-8.09575598099,-34.88468303363,true
1564257158437,line55,-8.03088512111,-34.95508509949,true
1564257158659,line68,-8.05301146188,-34.90418671226,true
1564257158879,line287,-8.09077901199,-34.88370736408,true
1564257159096,line55,-8.03083204364,-34.95483995418,true
1564257159313,line68,-8.05321033573,-34.90613786477,true
1564257159529,line287,-8.09065261105,-34.88367048999,true
1564257159741,line55,-8.03190817734,-34.95477254221,true
1564257159953,line68,-8.05350746361,-34.9083434595,true
1564257160172,line287,-8.0890272701,-34.88323657115,true
1564257160372,line55,-8.03239157753,-34.9538769164,true
1564257160582,line68,-8.05357881678,-34.90855242201,true
1564257160788,line287,-8.08838208287,-34.88395024033,true
1564257160992,line55,-8.03430643781,-34.9504303515,true
1564257161198,line68,-8.05438139318,-34.90899158057,true
1564257161401,line287,-8.08792796099,-34.88440171588,true
1564257161602,line55,-8.03430643781,-34.9504303515,true
1564257161801,line68,-8.05494198722,-34.90897606576,true
1564257162000,line287,-8.0862844981,-34.88593626298,true
1564257162198,line55,-8.0363218798,-34.94673933334,true
1564257162395,line68,-8.05651067939,-34.90991771557,true
1564257162589,line287,-8.08497691616,-34.88717299689,true
1564257162785,line55,-8.03681426432,-34.94585279848,true
1564257162979,line68,-8.05472365377,-34.91314761485,true
1564257163185,line287,-8.08213472566,-34.8898631012,true
1564257163361,line55,-8.03752550299,-34.94456821266,true
1564257163558,line68,-8.05444090291,-34.91368146372,true
1564257163741,line287,-8.08213472566,-34.8898631012,true
1564257163929,line55,-8.03776239595,-34.94417931982,true
1564257164116,line68,-8.0529366092,-34.91637748162,true
1564257164302,line287,-8.07493153712,-34.89327670348,true
1564257164487,line55,-8.03851947553,-34.94275889117,true
1564257164672,line68,-8.05218923203,-34.91767108018,true
1564257164856,line287,-8.07123316798,-34.89538215216,true
1564257165044,line55,-8.0388480136,-34.94210739359,true
1564257165219,line68,-8.05149588229,-34.91901028124,true
1564257165400,line287,-8.06999962139,-34.89624723959,true
1564257165580,line55,-8.03970487399,-34.94061486795,true
1564257165758,line68,-8.05056607736,-34.92064769501,true
1564257165936,line287,-8.06709508797,-34.89677796643,true
1564257166113,line55,-8.0413186686,-34.93772909494,true
1564257166289,line68,-8.05053882874,-34.92067477861,true
1564257166465,line287,-8.06287105716,-34.89721182787,true
1564257166640,line55,-8.04296012475,-34.93472551149,true
1564257166813,line68,-8.04949034633,-34.92255653121,true
1564257166986,line287,-8.0592078343,-34.89758480719,true
1564257167159,line55,-8.04367146574,-34.9334136704,true
1564257167333,line68,-8.04928975749,-34.92291841035,true
1564257167500,line287,-8.05883721433,-34.89757400901,true
1564257167675,line55,-8.04435525572,-34.93219239824,true
1564257167841,line68,-8.04799500718,-34.92526158715,true
1564257168009,line287,-8.0582074202,-34.89495863707,true
1564257168177,line55,-8.04609689299,-34.92902596796,true
1564257168345,line68,-8.04742990696,-34.92623854063,true
1564257168511,line287,-8.05741243873,-34.89482794457,true
1564257168677,line55,-8.04649760985,-34.92840199645,true
1564257168843,line68,-8.04603459054,-34.92881705123,true
1564257169006,line287,-8.05634538383,-34.89683672516,true
1564257169170,line55,-8.04815743644,-34.92532584824,true
