FINCoS Driver Log File.
 Driver Alias: producer
 Driver Address: 127.0.0.1
 Connection: cepjs@ubuntu
 Load generation start time: Sat Jul 27 16:24:03 GMT-03:00 2019
1564255476908,line55,-8.03096687129,-34.95500386016,true
1564255477758,line68,-8.06235811461,-34.88100846837,true
1564255478543,line287,-8.13053138801,-34.90116670633,true
1564255479245,line55,-8.03095783105,-34.95500381691,true
1564255479909,line68,-8.06131815218,-34.88303558965,true
1564255480532,line287,-8.12722804116,-34.89998079619,true
1564255481121,line55,-8.03096678507,-34.95502199986,true
1564255481681,line68,-8.06118137588,-34.88328894759,true
1564255482217,line287,-8.12722804116,-34.89998079619,true
1564255482737,line55,-8.03098477932,-34.95504022606,true
1564255483231,line68,-8.06084433019,-34.88384072449,true
1564255483697,line287,-8.12517036846,-34.89920902804,true
1564255484166,line55,-8.03099381956,-34.95504026931,true
1564255484604,line68,-8.06080800097,-34.8838768407,true
1564255485037,line287,-8.12282390427,-34.89832704379,true
1564255485469,line55,-8.0310028598,-34.95504031257,true
1564255485868,line68,-8.05976761036,-34.8859946531,true
1564255486269,line287,-8.12200248835,-34.89805101222,true
1564255486672,line55,-8.03099386268,-34.95503119947,true
1564255487042,line68,-8.05974898654,-34.88611249045,true
1564255487416,line287,-8.12109151318,-34.89759311417,true
1564255487782,line55,-8.0310028598,-34.95504031257,true
1564255488141,line68,-8.05969369938,-34.88633901048,true
1564255488493,line287,-8.12109151318,-34.89759311417,true
1564255488839,line55,-8.0310028598,-34.95504031257,true
1564255489179,line68,-8.05969369938,-34.88633901048,true
1564255489512,line287,-8.11705269195,-34.89514277876,true
1564255489841,line55,-8.03099381956,-34.95504026931,true
1564255490164,line68,-8.05793487145,-34.88936964711,true
1564255490483,line287,-8.11705269195,-34.89514277876,true
1564255490795,line55,-8.03098477932,-34.95504022606,true
1564255491104,line68,-8.05777101226,-34.88961380353,true
1564255491409,line287,-8.11359987644,-34.8930399853,true
1564255491709,line55,-8.03095757237,-34.95505823599,true
1564255492006,line68,-8.05659871443,-34.89288297799,true
1564255492299,line287,-8.11107569053,-34.89148590302,true
1564255492587,line55,-8.03092149764,-34.95503992328,true
1564255492873,line68,-8.05604924339,-34.89440434026,true
1564255493155,line287,-8.10991253437,-34.89081819814,true
1564255493432,line55,-8.03092145452,-34.95504899313,true
1564255493707,line68,-8.05413401621,-34.89605540445,true
1564255493980,line287,-8.10975030972,-34.89070857427,true
1564255494249,line55,-8.03092145452,-34.95504899313,true
1564255494515,line68,-8.05376264098,-34.8962078809,true
1564255494780,line287,-8.10732353504,-34.88959044025,true
1564255495039,line55,-8.03093071033,-34.95500368715,true
1564255495297,line68,-8.05264289379,-34.8978807744,true
1564255495554,line287,-8.10348041028,-34.88781253089,true
1564255495806,line55,-8.0309306241,-34.95502182684,true
1564255496061,line68,-8.05245633209,-34.89912260821,true
1564255496305,line287,-8.10007916696,-34.88627259001,true
1564255496551,line55,-8.03088525045,-34.95505788996,true
1564255496795,line68,-8.05246537262,-34.89912265034,true
1564255497038,line287,-8.099176787,-34.88590551115,true
1564255497276,line55,-8.03086725619,-34.95503966376,true
1564255497514,line68,-8.05264698937,-34.90090137727,true
1564255497748,line287,-8.09676726962,-34.88495989292,true
1564255497984,line55,-8.03084900326,-34.95507585663,true
1564255498219,line68,-8.05280341159,-34.90226272913,true
1564255498444,line287,-8.09575598099,-34.88468303363,true
1564255498674,line55,-8.03083096589,-34.95506670028,true
1564255498899,line68,-8.05299472817,-34.90389636826,true
1564255499124,line287,-8.09575598099,-34.88468303363,true
1564255499346,line55,-8.03088512111,-34.95508509949,true
1564255499568,line68,-8.05301146188,-34.90418671226,true
1564255499787,line287,-8.09077901199,-34.88370736408,true
1564255500005,line55,-8.03083204364,-34.95483995418,true
1564255500222,line68,-8.05321033573,-34.90613786477,true
1564255500437,line287,-8.09065261105,-34.88367048999,true
1564255500650,line55,-8.03190817734,-34.95477254221,true
1564255500862,line68,-8.05350746361,-34.9083434595,true
1564255501081,line287,-8.0890272701,-34.88323657115,true
1564255501289,line55,-8.03239157753,-34.9538769164,true
1564255501495,line68,-8.05357881678,-34.90855242201,true
1564255501697,line287,-8.08838208287,-34.88395024033,true
1564255501902,line55,-8.03430643781,-34.9504303515,true
1564255502106,line68,-8.05438139318,-34.90899158057,true
1564255502309,line287,-8.08792796099,-34.88440171588,true
1564255502514,line55,-8.03430643781,-34.9504303515,true
1564255502711,line68,-8.05494198722,-34.90897606576,true
1564255502909,line287,-8.0862844981,-34.88593626298,true
1564255503107,line55,-8.0363218798,-34.94673933334,true
1564255503304,line68,-8.05651067939,-34.90991771557,true
1564255503499,line287,-8.08497691616,-34.88717299689,true
1564255503694,line55,-8.03681426432,-34.94585279848,true
1564255503887,line68,-8.05472365377,-34.91314761485,true
1564255504079,line287,-8.08213472566,-34.8898631012,true
1564255504283,line55,-8.03752550299,-34.94456821266,true
1564255504461,line68,-8.05444090291,-34.91368146372,true
1564255504650,line287,-8.08213472566,-34.8898631012,true
1564255504838,line55,-8.03776239595,-34.94417931982,true
1564255505025,line68,-8.0529366092,-34.91637748162,true
1564255505211,line287,-8.07493153712,-34.89327670348,true
1564255505396,line55,-8.03851947553,-34.94275889117,true
1564255505581,line68,-8.05218923203,-34.91767108018,true
1564255505764,line287,-8.07123316798,-34.89538215216,true
1564255505946,line55,-8.0388480136,-34.94210739359,true
1564255506128,line68,-8.05149588229,-34.91901028124,true
1564255506308,line287,-8.06999962139,-34.89624723959,true
1564255506488,line55,-8.03970487399,-34.94061486795,true
1564255506667,line68,-8.05056607736,-34.92064769501,true
1564255506845,line287,-8.06709508797,-34.89677796643,true
1564255507023,line55,-8.0413186686,-34.93772909494,true
1564255507198,line68,-8.05053882874,-34.92067477861,true
1564255507375,line287,-8.06287105716,-34.89721182787,true
1564255507548,line55,-8.04296012475,-34.93472551149,true
1564255507722,line68,-8.04949034633,-34.92255653121,true
1564255507895,line287,-8.0592078343,-34.89758480719,true
1564255508069,line55,-8.04367146574,-34.9334136704,true
1564255508239,line68,-8.04928975749,-34.92291841035,true
1564255508422,line287,-8.05883721433,-34.89757400901,true
1564255508580,line55,-8.04435525572,-34.93219239824,true
1564255508749,line68,-8.04799500718,-34.92526158715,true
1564255508919,line287,-8.0582074202,-34.89495863707,true
1564255509086,line55,-8.04609689299,-34.92902596796,true
1564255509253,line68,-8.04742990696,-34.92623854063,true
1564255509420,line287,-8.05741243873,-34.89482794457,true
1564255509586,line55,-8.04649760985,-34.92840199645,true
1564255509751,line68,-8.04603459054,-34.92881705123,true
1564255509915,line287,-8.05634538383,-34.89683672516,true
1564255510080,line55,-8.04815743644,-34.92532584824,true
1564255510241,line68,-8.04558764838,-34.92965849517,true
1564255510405,line287,-8.05652359261,-34.89739995213,true
1564255510566,line55,-8.04858573831,-34.92460222269,true
1564255510729,line68,-8.0451408755,-34.93046365578,true
1564255510888,line287,-8.05664772524,-34.89792664376,true
1564255511048,line55,-8.04999928604,-34.92198748076,true
1564255511208,line68,-8.04418340355,-34.93220972518,true
1564255511366,line287,-8.0566238481,-34.89917831879,true
1564255511524,line55,-8.05037287392,-34.92136336687,true
1564255511683,line68,-8.04370029476,-34.93305098905,true
1564255511839,line287,-8.05643050921,-34.89993030247,true
1564255511995,line55,-8.05166777766,-34.91898387852,true
1564255512151,line68,-8.0432260115,-34.93393764466,true
1564255512306,line287,-8.05314905065,-34.89986057407,true
1564255512461,line55,-8.05329083888,-34.91602538829,true
1564255512615,line68,-8.04249650323,-34.93526753786,true
1564255512769,line287,-8.05258383182,-34.90087387022,true
1564255512922,line55,-8.05378253886,-34.91527482701,true
1564255513074,line68,-8.04168481619,-34.93676937292,true
1564255513227,line287,-8.05275766219,-34.90238043609,true
1564255513387,line55,-8.05565212567,-34.91179135188,true
1564255513529,line68,-8.04129287388,-34.93744779088,true
1564255513679,line287,-8.05312267013,-34.90554785268,true
1564255513829,line55,-8.05650890466,-34.91029868311,true
1564255513979,line68,-8.03994317763,-34.93992665596,true
1564255514128,line287,-8.0532988015,-34.90655553548,true
1564255514276,line55,-8.05814734096,-34.90791165196,true
1564255514424,line68,-8.03943267917,-34.94082219107,true
1564255514571,line287,-8.05330758903,-34.9066100014,true
