FINCoS Driver Log File.
 Driver Alias: producer
 Driver Address: 127.0.0.1
 Connection: capjs@rasppi
 Load generation start time: Sat Jul 27 14:56:34 GMT-03:00 2019
1564250217809,line55,-8.03096687129,-34.95500386016,true
1564250218677,line68,-8.06235811461,-34.88100846837,true
1564250219449,line287,-8.13053138801,-34.90116670633,true
1564250220165,line55,-8.03095783105,-34.95500381691,true
1564250220830,line68,-8.06131815218,-34.88303558965,true
1564250221452,line287,-8.12722804116,-34.89998079619,true
1564250222040,line55,-8.03096678507,-34.95502199986,true
1564250222622,line68,-8.06118137588,-34.88328894759,true
1564250223137,line287,-8.12722804116,-34.89998079619,true
1564250223655,line55,-8.03098477932,-34.95504022606,true
1564250224142,line68,-8.06084433019,-34.88384072449,true
1564250224617,line287,-8.12517036846,-34.89920902804,true
1564250225089,line55,-8.03099381956,-34.95504026931,true
1564250225524,line68,-8.06080800097,-34.8838768407,true
1564250225958,line287,-8.12282390427,-34.89832704379,true
1564250226377,line55,-8.0310028598,-34.95504031257,true
1564250226793,line68,-8.05976761036,-34.8859946531,true
1564250227189,line287,-8.12200248835,-34.89805101222,true
1564250227584,line55,-8.03099386268,-34.95503119947,true
1564250227962,line68,-8.05974898654,-34.88611249045,true
1564250228336,line287,-8.12109151318,-34.89759311417,true
1564250228702,line55,-8.0310028598,-34.95504031257,true
1564250229062,line68,-8.05969369938,-34.88633901048,true
1564250229422,line287,-8.12109151318,-34.89759311417,true
1564250229759,line55,-8.0310028598,-34.95504031257,true
1564250230098,line68,-8.05969369938,-34.88633901048,true
1564250230431,line287,-8.11705269195,-34.89514277876,true
1564250230761,line55,-8.03099381956,-34.95504026931,true
1564250231084,line68,-8.05793487145,-34.88936964711,true
1564250231402,line287,-8.11705269195,-34.89514277876,true
1564250231716,line55,-8.03098477932,-34.95504022606,true
1564250232024,line68,-8.05777101226,-34.88961380353,true
1564250232329,line287,-8.11359987644,-34.8930399853,true
1564250232629,line55,-8.03095757237,-34.95505823599,true
1564250232927,line68,-8.05659871443,-34.89288297799,true
1564250233224,line287,-8.11107569053,-34.89148590302,true
1564250233508,line55,-8.03092149764,-34.95503992328,true
1564250233792,line68,-8.05604924339,-34.89440434026,true
1564250234074,line287,-8.10991253437,-34.89081819814,true
1564250234352,line55,-8.03092145452,-34.95504899313,true
1564250234628,line68,-8.05413401621,-34.89605540445,true
1564250234900,line287,-8.10975030972,-34.89070857427,true
1564250235169,line55,-8.03092145452,-34.95504899313,true
1564250235435,line68,-8.05376264098,-34.8962078809,true
1564250235699,line287,-8.10732353504,-34.88959044025,true
1564250235960,line55,-8.03093071033,-34.95500368715,true
1564250236217,line68,-8.05264289379,-34.8978807744,true
1564250236473,line287,-8.10348041028,-34.88781253089,true
1564250236726,line55,-8.0309306241,-34.95502182684,true
1564250236981,line68,-8.05245633209,-34.89912260821,true
1564250237226,line287,-8.10007916696,-34.88627259001,true
1564250237471,line55,-8.03088525045,-34.95505788996,true
1564250237714,line68,-8.05246537262,-34.89912265034,true
1564250237958,line287,-8.099176787,-34.88590551115,true
1564250238196,line55,-8.03086725619,-34.95503966376,true
1564250238434,line68,-8.05264698937,-34.90090137727,true
1564250238669,line287,-8.09676726962,-34.88495989292,true
1564250238903,line55,-8.03084900326,-34.95507585663,true
1564250239136,line68,-8.05280341159,-34.90226272913,true
1564250239365,line287,-8.09575598099,-34.88468303363,true
1564250239593,line55,-8.03083096589,-34.95506670028,true
1564250239819,line68,-8.05299472817,-34.90389636826,true
1564250240044,line287,-8.09575598099,-34.88468303363,true
1564250240266,line55,-8.03088512111,-34.95508509949,true
1564250240489,line68,-8.05301146188,-34.90418671226,true
1564250240707,line287,-8.09077901199,-34.88370736408,true
1564250240925,line55,-8.03083204364,-34.95483995418,true
1564250241142,line68,-8.05321033573,-34.90613786477,true
1564250241357,line287,-8.09065261105,-34.88367048999,true
1564250241571,line55,-8.03190817734,-34.95477254221,true
1564250241782,line68,-8.05350746361,-34.9083434595,true
1564250241997,line287,-8.0890272701,-34.88323657115,true
1564250242203,line55,-8.03239157753,-34.9538769164,true
1564250242410,line68,-8.05357881678,-34.90855242201,true
1564250242617,line287,-8.08838208287,-34.88395024033,true
1564250242822,line55,-8.03430643781,-34.9504303515,true
1564250243026,line68,-8.05438139318,-34.90899158057,true
1564250243229,line287,-8.08792796099,-34.88440171588,true
1564250243432,line55,-8.03430643781,-34.9504303515,true
1564250243630,line68,-8.05494198722,-34.90897606576,true
1564250243829,line287,-8.0862844981,-34.88593626298,true
1564250244028,line55,-8.0363218798,-34.94673933334,true
1564250244224,line68,-8.05651067939,-34.90991771557,true
1564250244419,line287,-8.08497691616,-34.88717299689,true
1564250244614,line55,-8.03681426432,-34.94585279848,true
1564250244806,line68,-8.05472365377,-34.91314761485,true
1564250245000,line287,-8.08213472566,-34.8898631012,true
1564250245190,line55,-8.03752550299,-34.94456821266,true
1564250245394,line68,-8.05444090291,-34.91368146372,true
1564250245570,line287,-8.08213472566,-34.8898631012,true
1564250245758,line55,-8.03776239595,-34.94417931982,true
1564250245945,line68,-8.0529366092,-34.91637748162,true
1564250246131,line287,-8.07493153712,-34.89327670348,true
1564250246317,line55,-8.03851947553,-34.94275889117,true
1564250246502,line68,-8.05218923203,-34.91767108018,true
1564250246684,line287,-8.07123316798,-34.89538215216,true
1564250246866,line55,-8.0388480136,-34.94210739359,true
1564250247048,line68,-8.05149588229,-34.91901028124,true
1564250247228,line287,-8.06999962139,-34.89624723959,true
1564250247408,line55,-8.03970487399,-34.94061486795,true
1564250247587,line68,-8.05056607736,-34.92064769501,true
1564250247766,line287,-8.06709508797,-34.89677796643,true
1564250247941,line55,-8.0413186686,-34.93772909494,true
1564250248118,line68,-8.05053882874,-34.92067477861,true
1564250248294,line287,-8.06287105716,-34.89721182787,true
1564250248468,line55,-8.04296012475,-34.93472551149,true
1564250248642,line68,-8.04949034633,-34.92255653121,true
