FINCoS Driver Log File.
 Driver Alias: producer
 Driver Address: 127.0.0.1
 Connection: cepjs@ubuntu
 Load generation start time: Wed Aug 21 17:59:19 GMT-03:00 2019
1566421159000,line55,-8.03096687129,-34.95500386016,true
1566421159871,line68,-8.06235811461,-34.88100846837,true
1566421160644,line287,-8.13053138801,-34.90116670633,true
1566421161360,line55,-8.03095783105,-34.95500381691,true
1566421162025,line68,-8.06131815218,-34.88303558965,true
1566421162647,line287,-8.12722804116,-34.89998079619,true
1566421163235,line55,-8.03096678507,-34.95502199986,true
1566421163800,line68,-8.06118137588,-34.88328894759,true
1566421164334,line287,-8.12722804116,-34.89998079619,true
1566421164843,line55,-8.03098477932,-34.95504022606,true
1566421165338,line68,-8.06084433019,-34.88384072449,true
1566421165813,line287,-8.12517036846,-34.89920902804,true
1566421166273,line55,-8.03099381956,-34.95504026931,true
1566421166719,line68,-8.06080800097,-34.8838768407,true
1566421167152,line287,-8.12282390427,-34.89832704379,true
1566421167583,line55,-8.0310028598,-34.95504031257,true
1566421167983,line68,-8.05976761036,-34.8859946531,true
1566421168385,line287,-8.12200248835,-34.89805101222,true
1566421168776,line55,-8.03099386268,-34.95503119947,true
1566421169167,line68,-8.05974898654,-34.88611249045,true
1566421169531,line287,-8.12109151318,-34.89759311417,true
1566421169898,line55,-8.0310028598,-34.95504031257,true
1566421170256,line68,-8.05969369938,-34.88633901048,true
1566421170607,line287,-8.12109151318,-34.89759311417,true
1566421170955,line55,-8.0310028598,-34.95504031257,true
1566421171296,line68,-8.05969369938,-34.88633901048,true
1566421171638,line287,-8.11705269195,-34.89514277876,true
1566421171956,line55,-8.03099381956,-34.95504026931,true
1566421172279,line68,-8.05793487145,-34.88936964711,true
1566421172596,line287,-8.11705269195,-34.89514277876,true
1566421172910,line55,-8.03098477932,-34.95504022606,true
1566421173219,line68,-8.05777101226,-34.88961380353,true
1566421173524,line287,-8.11359987644,-34.8930399853,true
1566421173824,line55,-8.03095757237,-34.95505823599,true
1566421174121,line68,-8.05659871443,-34.89288297799,true
1566421174413,line287,-8.11107569053,-34.89148590302,true
1566421174703,line55,-8.03092149764,-34.95503992328,true
1566421174987,line68,-8.05604924339,-34.89440434026,true
1566421175269,line287,-8.10991253437,-34.89081819814,true
1566421175547,line55,-8.03092145452,-34.95504899313,true
1566421175822,line68,-8.05413401621,-34.89605540445,true
1566421176095,line287,-8.10975030972,-34.89070857427,true
1566421176365,line55,-8.03092145452,-34.95504899313,true
1566421176630,line68,-8.05376264098,-34.8962078809,true
1566421176894,line287,-8.10732353504,-34.88959044025,true
1566421177155,line55,-8.03093071033,-34.95500368715,true
1566421177412,line68,-8.05264289379,-34.8978807744,true
1566421177668,line287,-8.10348041028,-34.88781253089,true
1566421177921,line55,-8.0309306241,-34.95502182684,true
1566421178172,line68,-8.05245633209,-34.89912260821,true
1566421178420,line287,-8.10007916696,-34.88627259001,true
1566421178666,line55,-8.03088525045,-34.95505788996,true
1566421178910,line68,-8.05246537262,-34.89912265034,true
1566421179153,line287,-8.099176787,-34.88590551115,true
1566421179391,line55,-8.03086725619,-34.95503966376,true
1566421179629,line68,-8.05264698937,-34.90090137727,true
1566421179864,line287,-8.09676726962,-34.88495989292,true
1566421180099,line55,-8.03084900326,-34.95507585663,true
1566421180334,line68,-8.05280341159,-34.90226272913,true
1566421180560,line287,-8.09575598099,-34.88468303363,true
1566421180789,line55,-8.03083096589,-34.95506670028,true
1566421181014,line68,-8.05299472817,-34.90389636826,true
1566421181238,line287,-8.09575598099,-34.88468303363,true
1566421181462,line55,-8.03088512111,-34.95508509949,true
1566421181696,line68,-8.05301146188,-34.90418671226,true
1566421181902,line287,-8.09077901199,-34.88370736408,true
1566421182120,line55,-8.03083204364,-34.95483995418,true
1566421182337,line68,-8.05321033573,-34.90613786477,true
1566421182553,line287,-8.09065261105,-34.88367048999,true
1566421182765,line55,-8.03190817734,-34.95477254221,true
1566421182977,line68,-8.05350746361,-34.9083434595,true
1566421183196,line287,-8.0890272701,-34.88323657115,true
1566421183398,line55,-8.03239157753,-34.9538769164,true
1566421183605,line68,-8.05357881678,-34.90855242201,true
1566421183812,line287,-8.08838208287,-34.88395024033,true
1566421184017,line55,-8.03430643781,-34.9504303515,true
1566421184221,line68,-8.05438139318,-34.90899158057,true
1566421184424,line287,-8.08792796099,-34.88440171588,true
1566421184631,line55,-8.03430643781,-34.9504303515,true
1566421184825,line68,-8.05494198722,-34.90897606576,true
1566421185024,line287,-8.0862844981,-34.88593626298,true
1566421185222,line55,-8.0363218798,-34.94673933334,true
1566421185419,line68,-8.05651067939,-34.90991771557,true
1566421185615,line287,-8.08497691616,-34.88717299689,true
1566421185809,line55,-8.03681426432,-34.94585279848,true
1566421186002,line68,-8.05472365377,-34.91314761485,true
1566421186194,line287,-8.08213472566,-34.8898631012,true
1566421186399,line55,-8.03752550299,-34.94456821266,true
1566421186577,line68,-8.05444090291,-34.91368146372,true
1566421186765,line287,-8.08213472566,-34.8898631012,true
1566421186953,line55,-8.03776239595,-34.94417931982,true
1566421187140,line68,-8.0529366092,-34.91637748162,true
1566421187327,line287,-8.07493153712,-34.89327670348,true
1566421187511,line55,-8.03851947553,-34.94275889117,true
1566421187696,line68,-8.05218923203,-34.91767108018,true
1566421187879,line287,-8.07123316798,-34.89538215216,true
1566421188061,line55,-8.0388480136,-34.94210739359,true
1566421188244,line68,-8.05149588229,-34.91901028124,true
1566421188423,line287,-8.06999962139,-34.89624723959,true
1566421188603,line55,-8.03970487399,-34.94061486795,true
1566421188782,line68,-8.05056607736,-34.92064769501,true
1566421188960,line287,-8.06709508797,-34.89677796643,true
1566421189138,line55,-8.0413186686,-34.93772909494,true
1566421189313,line68,-8.05053882874,-34.92067477861,true
1566421189489,line287,-8.06287105716,-34.89721182787,true
1566421189664,line55,-8.04296012475,-34.93472551149,true
1566421189837,line68,-8.04949034633,-34.92255653121,true
1566421190010,line287,-8.0592078343,-34.89758480719,true
1566421190184,line55,-8.04367146574,-34.9334136704,true
1566421190354,line68,-8.04928975749,-34.92291841035,true
1566421190535,line287,-8.05883721433,-34.89757400901,true
1566421190695,line55,-8.04435525572,-34.93219239824,true
1566421190865,line68,-8.04799500718,-34.92526158715,true
1566421191034,line287,-8.0582074202,-34.89495863707,true
1566421191201,line55,-8.04609689299,-34.92902596796,true
1566421191367,line68,-8.04742990696,-34.92623854063,true
1566421191536,line287,-8.05741243873,-34.89482794457,true
1566421191701,line55,-8.04649760985,-34.92840199645,true
1566421191866,line68,-8.04603459054,-34.92881705123,true
1566421192030,line287,-8.05634538383,-34.89683672516,true
1566421192194,line55,-8.04815743644,-34.92532584824,true
1566421192357,line68,-8.04558764838,-34.92965849517,true
1566421192520,line287,-8.05652359261,-34.89739995213,true
1566421192693,line55,-8.04858573831,-34.92460222269,true
1566421192843,line68,-8.0451408755,-34.93046365578,true
1566421193003,line287,-8.05664772524,-34.89792664376,true
1566421193163,line55,-8.04999928604,-34.92198748076,true
1566421193323,line68,-8.04418340355,-34.93220972518,true
1566421193481,line287,-8.0566238481,-34.89917831879,true
1566421193640,line55,-8.05037287392,-34.92136336687,true
1566421193797,line68,-8.04370029476,-34.93305098905,true
1566421193954,line287,-8.05643050921,-34.89993030247,true
1566421194111,line55,-8.05166777766,-34.91898387852,true
1566421194266,line68,-8.0432260115,-34.93393764466,true
1566421194421,line287,-8.05314905065,-34.89986057407,true
1566421194576,line55,-8.05329083888,-34.91602538829,true
1566421194729,line68,-8.04249650323,-34.93526753786,true
1566421194885,line287,-8.05258383182,-34.90087387022,true
1566421195037,line55,-8.05378253886,-34.91527482701,true
1566421195189,line68,-8.04168481619,-34.93676937292,true
1566421195341,line287,-8.05275766219,-34.90238043609,true
1566421195493,line55,-8.05565212567,-34.91179135188,true
1566421195650,line68,-8.04129287388,-34.93744779088,true
1566421195794,line287,-8.05312267013,-34.90554785268,true
1566421195944,line55,-8.05650890466,-34.91029868311,true
1566421196094,line68,-8.03994317763,-34.93992665596,true
1566421196243,line287,-8.0532988015,-34.90655553548,true
1566421196391,line55,-8.05814734096,-34.90791165196,true
1566421196539,line68,-8.03943267917,-34.94082219107,true
1566421196686,line287,-8.05330758903,-34.9066100014,true
1566421196833,line55,-8.05812341302,-34.90528097662,true
1566421196980,line68,-8.03886738021,-34.94183537684,true
1566421197126,line287,-8.05347252542,-34.90808024279,true
1566421197270,line55,-8.05817316732,-34.90430155026,true
1566421197417,line68,-8.03787353955,-34.94361749271,true
1566421197561,line287,-8.05466152131,-34.90902010563,true
1566421197706,line55,-8.05839095335,-34.90217997092,true
1566421197849,line68,-8.03702549693,-34.94515539689,true
1566421197992,line287,-8.05320998333,-34.91591615909,true
1566421198135,line55,-8.05673178823,-34.89929674399,true
1566421198278,line68,-8.03673380345,-34.94566194022,true
1566421198420,line287,-8.05228922798,-34.91755363136,true
1566421198565,line55,-8.05675331406,-34.89855302924,true
1566421198703,line68,-8.03527472738,-34.94832162421,true
1566421198842,line287,-8.05112195759,-34.91970696348,true
1566421198983,line55,-8.05663132348,-34.89756373056,true
1566421199122,line68,-8.03465482907,-34.94940708698,true
1566421199263,line287,-8.04947192556,-34.9226290094,true
1566421199401,line55,-8.0560974921,-34.89570170638,true
1566421199541,line68,-8.03303150328,-34.95238340915,true
1566421199679,line287,-8.04912550006,-34.923244178,true
1566421199818,line55,-8.05610357053,-34.89438645108,true
1566421199954,line68,-8.03250255969,-34.95335138173,true
1566421200091,line287,-8.04749335994,-34.9262025581,true
1566421200228,line55,-8.05643347151,-34.89342646635,true
1566421200364,line68,-8.03238408856,-34.95355035731,true
1566421200500,line287,-8.04733835378,-34.92648301343,true
1566421200636,line55,-8.05667183451,-34.89271096985,true
1566421200771,line68,-8.03233862879,-34.95360456047,true
1566421200906,line287,-8.04671832768,-34.92760483231,true
1566421201040,line55,-8.05722263912,-34.89089933698,true
1566421201175,line68,-8.03219277829,-34.95385782546,true
1566421201308,line287,-8.04574274141,-34.92935990198,true
1566421201442,line55,-8.05747028985,-34.89012945395,true
1566421201575,line68,-8.03164493249,-34.95499803444,true
1566421201708,line287,-8.04515908417,-34.93043653047,true
1566421201840,line55,-8.05862759768,-34.8881482749,true
