FINCoS Driver Log File.
 Driver Alias: producer
 Driver Address: 127.0.0.1
 Connection: cepjs@orangepi
 Load generation start time: Sat Jul 27 21:19:05 GMT-03:00 2019
1564273169750,line55,-8.03096687129,-34.95500386016,true
1564273170615,line68,-8.06235811461,-34.88100846837,true
1564273171389,line287,-8.13053138801,-34.90116670633,true
1564273172104,line55,-8.03095783105,-34.95500381691,true
1564273172768,line68,-8.06131815218,-34.88303558965,true
1564273173392,line287,-8.12722804116,-34.89998079619,true
1564273173980,line55,-8.03096678507,-34.95502199986,true
1564273174540,line68,-8.06118137588,-34.88328894759,true
1564273175075,line287,-8.12722804116,-34.89998079619,true
1564273175588,line55,-8.03098477932,-34.95504022606,true
1564273176082,line68,-8.06084433019,-34.88384072449,true
1564273176555,line287,-8.12517036846,-34.89920902804,true
1564273177018,line55,-8.03099381956,-34.95504026931,true
1564273177463,line68,-8.06080800097,-34.8838768407,true
1564273177896,line287,-8.12282390427,-34.89832704379,true
1564273178319,line55,-8.0310028598,-34.95504031257,true
1564273178727,line68,-8.05976761036,-34.8859946531,true
1564273179136,line287,-8.12200248835,-34.89805101222,true
1564273179520,line55,-8.03099386268,-34.95503119947,true
1564273179910,line68,-8.05974898654,-34.88611249045,true
1564273180274,line287,-8.12109151318,-34.89759311417,true
1564273180641,line55,-8.0310028598,-34.95504031257,true
1564273181001,line68,-8.05969369938,-34.88633901048,true
1564273181361,line287,-8.12109151318,-34.89759311417,true
1564273181699,line55,-8.0310028598,-34.95504031257,true
1564273182037,line68,-8.05969369938,-34.88633901048,true
1564273182371,line287,-8.11705269195,-34.89514277876,true
1564273182701,line55,-8.03099381956,-34.95504026931,true
1564273183023,line68,-8.05793487145,-34.88936964711,true
1564273183341,line287,-8.11705269195,-34.89514277876,true
1564273183654,line55,-8.03098477932,-34.95504022606,true
1564273183964,line68,-8.05777101226,-34.88961380353,true
1564273184268,line287,-8.11359987644,-34.8930399853,true
1564273184568,line55,-8.03095757237,-34.95505823599,true
1564273184865,line68,-8.05659871443,-34.89288297799,true
1564273185158,line287,-8.11107569053,-34.89148590302,true
1564273185446,line55,-8.03092149764,-34.95503992328,true
1564273185731,line68,-8.05604924339,-34.89440434026,true
1564273186013,line287,-8.10991253437,-34.89081819814,true
1564273186291,line55,-8.03092145452,-34.95504899313,true
1564273186566,line68,-8.05413401621,-34.89605540445,true
1564273186840,line287,-8.10975030972,-34.89070857427,true
1564273187108,line55,-8.03092145452,-34.95504899313,true
1564273187373,line68,-8.05376264098,-34.8962078809,true
1564273187639,line287,-8.10732353504,-34.88959044025,true
1564273187898,line55,-8.03093071033,-34.95500368715,true
1564273188157,line68,-8.05264289379,-34.8978807744,true
1564273188412,line287,-8.10348041028,-34.88781253089,true
1564273188665,line55,-8.0309306241,-34.95502182684,true
1564273188918,line68,-8.05245633209,-34.89912260821,true
1564273189165,line287,-8.10007916696,-34.88627259001,true
1564273189410,line55,-8.03088525045,-34.95505788996,true
1564273189654,line68,-8.05246537262,-34.89912265034,true
1564273189896,line287,-8.099176787,-34.88590551115,true
1564273190135,line55,-8.03086725619,-34.95503966376,true
1564273190373,line68,-8.05264698937,-34.90090137727,true
1564273190608,line287,-8.09676726962,-34.88495989292,true
1564273190842,line55,-8.03084900326,-34.95507585663,true
1564273191075,line68,-8.05280341159,-34.90226272913,true
1564273191304,line287,-8.09575598099,-34.88468303363,true
1564273191532,line55,-8.03083096589,-34.95506670028,true
1564273191758,line68,-8.05299472817,-34.90389636826,true
1564273191983,line287,-8.09575598099,-34.88468303363,true
1564273192205,line55,-8.03088512111,-34.95508509949,true
1564273192427,line68,-8.05301146188,-34.90418671226,true
1564273192647,line287,-8.09077901199,-34.88370736408,true
1564273192864,line55,-8.03083204364,-34.95483995418,true
1564273193081,line68,-8.05321033573,-34.90613786477,true
1564273193296,line287,-8.09065261105,-34.88367048999,true
1564273193510,line55,-8.03190817734,-34.95477254221,true
1564273193723,line68,-8.05350746361,-34.9083434595,true
1564273193932,line287,-8.0890272701,-34.88323657115,true
1564273194141,line55,-8.03239157753,-34.9538769164,true
1564273194350,line68,-8.05357881678,-34.90855242201,true
1564273194556,line287,-8.08838208287,-34.88395024033,true
1564273194761,line55,-8.03430643781,-34.9504303515,true
1564273194965,line68,-8.05438139318,-34.90899158057,true
1564273195168,line287,-8.08792796099,-34.88440171588,true
1564273195371,line55,-8.03430643781,-34.9504303515,true
1564273195570,line68,-8.05494198722,-34.90897606576,true
1564273195768,line287,-8.0862844981,-34.88593626298,true
1564273195966,line55,-8.0363218798,-34.94673933334,true
1564273196164,line68,-8.05651067939,-34.90991771557,true
1564273196358,line287,-8.08497691616,-34.88717299689,true
1564273196553,line55,-8.03681426432,-34.94585279848,true
1564273196746,line68,-8.05472365377,-34.91314761485,true
1564273196939,line287,-8.08213472566,-34.8898631012,true
1564273197129,line55,-8.03752550299,-34.94456821266,true
1564273197326,line68,-8.05444090291,-34.91368146372,true
1564273197509,line287,-8.08213472566,-34.8898631012,true
1564273197697,line55,-8.03776239595,-34.94417931982,true
1564273197884,line68,-8.0529366092,-34.91637748162,true
1564273198071,line287,-8.07493153712,-34.89327670348,true
1564273198256,line55,-8.03851947553,-34.94275889117,true
1564273198440,line68,-8.05218923203,-34.91767108018,true
1564273198623,line287,-8.07123316798,-34.89538215216,true
1564273198805,line55,-8.0388480136,-34.94210739359,true
1564273198987,line68,-8.05149588229,-34.91901028124,true
1564273199167,line287,-8.06999962139,-34.89624723959,true
1564273199347,line55,-8.03970487399,-34.94061486795,true
1564273199526,line68,-8.05056607736,-34.92064769501,true
1564273199705,line287,-8.06709508797,-34.89677796643,true
1564273199881,line55,-8.0413186686,-34.93772909494,true
1564273200057,line68,-8.05053882874,-34.92067477861,true
1564273200233,line287,-8.06287105716,-34.89721182787,true
1564273200407,line55,-8.04296012475,-34.93472551149,true
1564273200582,line68,-8.04949034633,-34.92255653121,true
1564273200754,line287,-8.0592078343,-34.89758480719,true
1564273200927,line55,-8.04367146574,-34.9334136704,true
1564273201100,line68,-8.04928975749,-34.92291841035,true
1564273201269,line287,-8.05883721433,-34.89757400901,true
1564273201439,line55,-8.04435525572,-34.93219239824,true
1564273201610,line68,-8.04799500718,-34.92526158715,true
1564273201777,line287,-8.0582074202,-34.89495863707,true
1564273201946,line55,-8.04609689299,-34.92902596796,true
1564273202112,line68,-8.04742990696,-34.92623854063,true
1564273202279,line287,-8.05741243873,-34.89482794457,true
1564273202445,line55,-8.04649760985,-34.92840199645,true
1564273202609,line68,-8.04603459054,-34.92881705123,true
1564273202774,line287,-8.05634538383,-34.89683672516,true
1564273202938,line55,-8.04815743644,-34.92532584824,true
1564273203101,line68,-8.04558764838,-34.92965849517,true
1564273203264,line287,-8.05652359261,-34.89739995213,true
1564273203437,line55,-8.04858573831,-34.92460222269,true
1564273203587,line68,-8.0451408755,-34.93046365578,true
1564273203748,line287,-8.05664772524,-34.89792664376,true
1564273203906,line55,-8.04999928604,-34.92198748076,true
1564273204078,line68,-8.04418340355,-34.93220972518,true
1564273204225,line287,-8.0566238481,-34.89917831879,true
1564273204384,line55,-8.05037287392,-34.92136336687,true
1564273204540,line68,-8.04370029476,-34.93305098905,true
1564273204698,line287,-8.05643050921,-34.89993030247,true
